"CRUK0702_SU_LN1","CRUK0702_SU_T1.R1","CRUK0702_SU_T1.R2","CRUK0702_SU_T1.R3","CRUK0702_SU_T1.R4"
"clonal","clonal","clonal","clonal","clonal"
"absent","clonal","clonal","absent","absent"
"absent","absent","absent","absent","subclonal"
"subclonal","absent","absent","absent","absent"
"absent","subclonal","absent","absent","absent"
"clonal","absent","absent","clonal","clonal"
"subclonal","absent","absent","absent","absent"
"absent","subclonal","absent","absent","absent"
"absent","absent","absent","clonal","absent"
"absent","absent","subclonal","absent","absent"
"absent","absent","subclonal","absent","absent"
"absent","absent","subclonal","absent","absent"
"clonal","absent","absent","absent","absent"
"absent","absent","subclonal","absent","absent"
"absent","clonal","clonal","absent","absent"
"absent","absent","absent","absent","clonal"
"absent","subclonal","clonal","absent","absent"
